

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:48:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  9009  1CEA  1283               	bcf	3,5	;RP0=0, select bank0
  9010  1CEB  1303               	bcf	3,6	;RP1=0, select bank0
  9011  1CEC  1307               	bcf	7,6	;volatile
  9012  1CED                     l76:	
  9013                           
  9014                           ;lcd.h: 8: if(a & 2)
  9015  1CED  1CF0               	btfss	Lcd_Port@a,1
  9016  1CEE  2CF1               	goto	l77
  9017                           
  9018                           ;lcd.h: 9: RC7 = 1;
  9019  1CEF  1787               	bsf	7,7	;volatile
  9020  1CF0  2CF2               	goto	l78
  9021  1CF1                     l77:	
  9022                           
  9023                           ;lcd.h: 10: else
  9024                           ;lcd.h: 11: RC7 = 0;
  9025  1CF1  1387               	bcf	7,7	;volatile
  9026  1CF2                     l78:	
  9027                           
  9028                           ;lcd.h: 13: if(a & 4)
  9029  1CF2  1D70               	btfss	Lcd_Port@a,2
  9030  1CF3  2CF6               	goto	l79
  9031                           
  9032                           ;lcd.h: 14: RB6 = 1;
  9033  1CF4  1706               	bsf	6,6	;volatile
  9034  1CF5  2CF7               	goto	l80
  9035  1CF6                     l79:	
  9036                           
  9037                           ;lcd.h: 15: else
  9038                           ;lcd.h: 16: RB6 = 0;
  9039  1CF6  1306               	bcf	6,6	;volatile
  9040  1CF7                     l80:	
  9041                           
  9042                           ;lcd.h: 18: if(a & 8)
  9043  1CF7  1DF0               	btfss	Lcd_Port@a,3
  9044  1CF8  2CFB               	goto	l81
  9045                           
  9046                           ;lcd.h: 19: RB7 = 1;
  9047  1CF9  1786               	bsf	6,7	;volatile
  9048  1CFA  0008               	return
  9049  1CFB                     l81:	
  9050                           
  9051                           ;lcd.h: 20: else
  9052                           ;lcd.h: 21: RB7 = 0;
  9053  1CFB  1386               	bcf	6,7	;volatile
  9054  1CFC  0008               	return
  9055  1CFD                     __end_of_Lcd_Port:	
  9056                           
  9057                           	psect	text35
  9058  1D5F                     __ptext35:	
  9059 ;; *************** function _ADC_Read *****************
  9060 ;; Defined at:
  9061 ;;		line 151 in file "main.c"
  9062 ;; Parameters:    Size  Location     Type
  9063 ;;  channel         1    wreg     unsigned char 
  9064 ;; Auto vars:     Size  Location     Type
  9065 ;;  channel         1    4[COMMON] unsigned char 
  9066 ;; Return value:  Size  Location     Type
  9067 ;;                  2    0[COMMON] unsigned int 
  9068 ;; Registers used:
  9069 ;;		wreg, status,2, status,0
  9070 ;; Tracked objects:
  9071 ;;		On entry : 0/0
  9072 ;;		On exit  : 0/0
  9073 ;;		Unchanged: 0/0
  9074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9075 ;;      Params:         2       0       0       0       0
  9076 ;;      Locals:         1       0       0       0       0
  9077 ;;      Temps:          2       0       0       0       0
  9078 ;;      Totals:         5       0       0       0       0
  9079 ;;Total ram usage:        5 bytes
  9080 ;; Hardware stack levels used:    1
  9081 ;; This function calls:
  9082 ;;		Nothing
  9083 ;; This function is called by:
  9084 ;;		_main
  9085 ;; This function uses a non-reentrant model
  9086 ;;
  9087                           
  9088                           
  9089                           ;psect for function _ADC_Read
  9090  1D5F                     _ADC_Read:	
  9091                           
  9092                           ;incstack = 0
  9093                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  9094                           ;ADC_Read@channel stored from wreg
  9095  1D5F  00F4               	movwf	ADC_Read@channel
  9096                           
  9097                           ;main.c: 152: ADCON0 &= 0x11000101;
  9098  1D60  3001               	movlw	1
  9099  1D61  00F2               	movwf	??_ADC_Read
  9100  1D62  0872               	movf	??_ADC_Read,w
  9101  1D63  1283               	bcf	3,5	;RP0=0, select bank0
  9102  1D64  1303               	bcf	3,6	;RP1=0, select bank0
  9103  1D65  059F               	andwf	31,f	;volatile
  9104                           
  9105                           ;main.c: 153: ADCON0 |= (unsigned)channel<<3;
  9106  1D66  0874               	movf	ADC_Read@channel,w
  9107  1D67  00F2               	movwf	??_ADC_Read
  9108  1D68  3002               	movlw	2
  9109  1D69                     u4855:	
  9110  1D69  1003               	clrc
  9111  1D6A  0DF2               	rlf	??_ADC_Read,f
  9112  1D6B  3EFF               	addlw	-1
  9113  1D6C  1D03               	skipz
  9114  1D6D  2D69               	goto	u4855
  9115  1D6E  1003               	clrc
  9116  1D6F  0D72               	rlf	??_ADC_Read,w
  9117  1D70  00F3               	movwf	??_ADC_Read+1
  9118  1D71  0873               	movf	??_ADC_Read+1,w
  9119  1D72  049F               	iorwf	31,f	;volatile
  9120                           
  9121                           ;main.c: 154: _delay((unsigned long)((2)*(4000000/4000.0)));
  9122  1D73  3003               	movlw	3
  9123  1D74  00F3               	movwf	??_ADC_Read+1
  9124  1D75  3097               	movlw	151
  9125  1D76  00F2               	movwf	??_ADC_Read
  9126  1D77                     u4967:	
  9127  1D77  0BF2               	decfsz	??_ADC_Read,f
  9128  1D78  2D77               	goto	u4967
  9129  1D79  0BF3               	decfsz	??_ADC_Read+1,f
  9130  1D7A  2D77               	goto	u4967
  9131  1D7B  2D7C               	nop2
  9132                           
  9133                           ;main.c: 155: GO_nDONE = 1;
  9134  1D7C  1283               	bcf	3,5	;RP0=0, select bank0
  9135  1D7D  1303               	bcf	3,6	;RP1=0, select bank0
  9136  1D7E  149F               	bsf	31,1	;volatile
  9137  1D7F                     l144:	
  9138                           ;main.c: 156: while(GO_nDONE);
  9139                           
  9140  1D7F  189F               	btfsc	31,1	;volatile
  9141  1D80  2D7F               	goto	l144
  9142                           
  9143                           ;main.c: 157: return (uint16_t)((ADRESH<<8)+ADRESL);
  9144  1D81  081E               	movf	30,w	;volatile
  9145  1D82  00F1               	movwf	?_ADC_Read+1
  9146  1D83  1683               	bsf	3,5	;RP0=1, select bank1
  9147  1D84  1303               	bcf	3,6	;RP1=0, select bank1
  9148  1D85  081E               	movf	30,w	;volatile
  9149  1D86  00F0               	movwf	?_ADC_Read
  9150  1D87  0008               	return
  9151  1D88                     __end_of_ADC_Read:	
  9152                           
  9153                           	psect	text36
  9154  1CAD                     __ptext36:	
  9155 ;; *************** function _ADC_Initialize *****************
  9156 ;; Defined at:
  9157 ;;		line 142 in file "main.c"
  9158 ;; Parameters:    Size  Location     Type
  9159 ;;		None
  9160 ;; Auto vars:     Size  Location     Type
  9161 ;;		None
  9162 ;; Return value:  Size  Location     Type
  9163 ;;                  1    wreg      void 
  9164 ;; Registers used:
  9165 ;;		wreg
  9166 ;; Tracked objects:
  9167 ;;		On entry : 0/0
  9168 ;;		On exit  : 0/0
  9169 ;;		Unchanged: 0/0
  9170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9171 ;;      Params:         0       0       0       0       0
  9172 ;;      Locals:         0       0       0       0       0
  9173 ;;      Temps:          0       0       0       0       0
  9174 ;;      Totals:         0       0       0       0       0
  9175 ;;Total ram usage:        0 bytes
  9176 ;; Hardware stack levels used:    1
  9177 ;; This function calls:
  9178 ;;		Nothing
  9179 ;; This function is called by:
  9180 ;;		_main
  9181 ;; This function uses a non-reentrant model
  9182 ;;
  9183                           
  9184                           
  9185                           ;psect for function _ADC_Initialize
  9186  1CAD                     _ADC_Initialize:	
  9187                           
  9188                           ;main.c: 144: ADCON0 = 0b01000001;
  9189                           
  9190                           ;incstack = 0
  9191                           ; Regs used in _ADC_Initialize: [wreg]
  9192  1CAD  3041               	movlw	65
  9193  1CAE  1283               	bcf	3,5	;RP0=0, select bank0
  9194  1CAF  1303               	bcf	3,6	;RP1=0, select bank0
  9195  1CB0  009F               	movwf	31	;volatile
  9196                           
  9197                           ;main.c: 145: ADCON1 = 0b11000000;
  9198  1CB1  30C0               	movlw	192
  9199  1CB2  1683               	bsf	3,5	;RP0=1, select bank1
  9200  1CB3  1303               	bcf	3,6	;RP1=0, select bank1
  9201  1CB4  009F               	movwf	31	;volatile
  9202                           
  9203                           ;main.c: 146: ANSELbits.ANS0 = 1;
  9204  1CB5  1683               	bsf	3,5	;RP0=1, select bank3
  9205  1CB6  1703               	bsf	3,6	;RP1=1, select bank3
  9206  1CB7  1408               	bsf	8,0	;volatile
  9207                           
  9208                           ;main.c: 147: TRISAbits.TRISA0 = 1;
  9209  1CB8  1683               	bsf	3,5	;RP0=1, select bank1
  9210  1CB9  1303               	bcf	3,6	;RP1=0, select bank1
  9211  1CBA  1405               	bsf	5,0	;volatile
  9212  1CBB  0008               	return
  9213  1CBC                     __end_of_ADC_Initialize:	
  9214                           ;main.c: 148: return;
  9215                           
  9216  007E                     btemp	set	126	;btemp
  9217  007E                     wtemp0	set	126
  9218                           
  9219                           	psect	text1_split_1
  9220  0868                     l3076:	
  9221                           
  9222                           ;doprnt.c: 1341: else if(prec < c)
  9223  0868  1683               	bsf	3,5	;RP0=1, select bank1
  9224  0869  1303               	bcf	3,6	;RP1=0, select bank1
  9225  086A  083D               	movf	sprintf@c^(0+128),w
  9226  086B  00A0               	movwf	??_sprintf^(0+128)
  9227  086C  01A1               	clrf	(??_sprintf^(0+128)+1)
  9228  086D  1BA0               	btfsc	??_sprintf^(0+128),7
  9229  086E  03A1               	decf	(??_sprintf^(0+128)+1),f
  9230  086F  083C               	movf	(sprintf@prec+1)^(0+128),w
  9231  0870  3A80               	xorlw	128
  9232  0871  00A2               	movwf	(??_sprintf+2)^(0+128)
  9233  0872  0821               	movf	(??_sprintf+1)^(0+128),w
  9234  0873  3A80               	xorlw	128
  9235  0874  0222               	subwf	(??_sprintf+2)^(0+128),w
  9236  0875  1D03               	skipz
  9237  0876  2879               	goto	u4695
  9238  0877  0820               	movf	??_sprintf^(0+128),w
  9239  0878  023B               	subwf	sprintf@prec^(0+128),w
  9240  0879                     u4695:	
  9241  0879  1803               	skipnc
  9242  087A  2882               	goto	l267
  9243                           
  9244                           ;doprnt.c: 1342: prec = c;
  9245  087B  1683               	bsf	3,5	;RP0=1, select bank1
  9246  087C  1303               	bcf	3,6	;RP1=0, select bank1
  9247  087D  083D               	movf	sprintf@c^(0+128),w
  9248  087E  00BB               	movwf	sprintf@prec^(0+128)
  9249  087F  01BC               	clrf	(sprintf@prec+1)^(0+128)
  9250  0880  1BBB               	btfsc	sprintf@prec^(0+128),7
  9251  0881  03BC               	decf	(sprintf@prec+1)^(0+128),f
  9252  0882                     l267:	
  9253                           
  9254                           ;doprnt.c: 1345: if(width && flag & 0x03)
  9255  0882  1683               	bsf	3,5	;RP0=1, select bank1
  9256  0883  1303               	bcf	3,6	;RP1=0, select bank1
  9257  0884  0836               	movf	sprintf@width^(0+128),w
  9258  0885  0437               	iorwf	(sprintf@width+1)^(0+128),w
  9259  0886  1903               	btfsc	3,2
  9260  0887  2898               	goto	l3084
  9261  0888  3003               	movlw	3
  9262  0889  0534               	andwf	sprintf@flag^(0+128),w
  9263  088A  00A0               	movwf	??_sprintf^(0+128)
  9264  088B  3000               	movlw	0
  9265  088C  0535               	andwf	(sprintf@flag+1)^(0+128),w
  9266  088D  00A1               	movwf	(??_sprintf+1)^(0+128)
  9267  088E  0820               	movf	??_sprintf^(0+128),w
  9268  088F  0421               	iorwf	(??_sprintf^(0+128)+1),w
  9269  0890  1903               	btfsc	3,2
  9270  0891  2898               	goto	l3084
  9271                           
  9272                           ;doprnt.c: 1346: width--;
  9273  0892  30FF               	movlw	255
  9274  0893  07B6               	addwf	sprintf@width^(0+128),f
  9275  0894  1803               	skipnc
  9276  0895  0AB7               	incf	(sprintf@width+1)^(0+128),f
  9277  0896  30FF               	movlw	255
  9278  0897  07B7               	addwf	(sprintf@width+1)^(0+128),f
  9279  0898                     l3084:	
  9280                           
  9281                           ;doprnt.c: 1348: if(flag & 0x4000) {
  9282  0898  1F35               	btfss	(sprintf@flag+1)^(0+128),6
  9283  0899  28B3               	goto	l3092
  9284                           
  9285                           ;doprnt.c: 1349: if(width > prec)
  9286  089A  083C               	movf	(sprintf@prec+1)^(0+128),w
  9287  089B  3A80               	xorlw	128
  9288  089C  00A0               	movwf	??_sprintf^(0+128)
  9289  089D  0837               	movf	(sprintf@width+1)^(0+128),w
  9290  089E  3A80               	xorlw	128
  9291  089F  0220               	subwf	??_sprintf^(0+128),w
  9292  08A0  1D03               	skipz
  9293  08A1  28A4               	goto	u4735
  9294  08A2  0836               	movf	sprintf@width^(0+128),w
  9295  08A3  023B               	subwf	sprintf@prec^(0+128),w
  9296  08A4                     u4735:	
  9297  08A4  1803               	skipnc
  9298  08A5  28AF               	goto	l3090
  9299                           
  9300                           ;doprnt.c: 1350: width -= prec;
  9301  08A6  1683               	bsf	3,5	;RP0=1, select bank1
  9302  08A7  1303               	bcf	3,6	;RP1=0, select bank1
  9303  08A8  083B               	movf	sprintf@prec^(0+128),w
  9304  08A9  02B6               	subwf	sprintf@width^(0+128),f
  9305  08AA  083C               	movf	(sprintf@prec+1)^(0+128),w
  9306  08AB  1C03               	skipc
  9307  08AC  03B7               	decf	(sprintf@width+1)^(0+128),f
  9308  08AD  02B7               	subwf	(sprintf@width+1)^(0+128),f
  9309  08AE  28B3               	goto	l3092
  9310  08AF                     l3090:	
  9311                           
  9312                           ;doprnt.c: 1351: else
  9313                           ;doprnt.c: 1352: width = 0;
  9314  08AF  1683               	bsf	3,5	;RP0=1, select bank1
  9315  08B0  1303               	bcf	3,6	;RP1=0, select bank1
  9316  08B1  01B6               	clrf	sprintf@width^(0+128)
  9317  08B2  01B7               	clrf	(sprintf@width+1)^(0+128)
  9318  08B3                     l3092:	
  9319                           
  9320                           ;doprnt.c: 1353: }
  9321                           ;doprnt.c: 1381: if(width > c)
  9322  08B3  083D               	movf	sprintf@c^(0+128),w
  9323  08B4  00A0               	movwf	??_sprintf^(0+128)
  9324  08B5  01A1               	clrf	(??_sprintf^(0+128)+1)
  9325  08B6  1BA0               	btfsc	??_sprintf^(0+128),7
  9326  08B7  03A1               	decf	(??_sprintf^(0+128)+1),f
  9327  08B8  0821               	movf	(??_sprintf+1)^(0+128),w
  9328  08B9  3A80               	xorlw	128
  9329  08BA  00A2               	movwf	(??_sprintf+2)^(0+128)
  9330  08BB  0837               	movf	(sprintf@width+1)^(0+128),w
  9331  08BC  3A80               	xorlw	128
  9332  08BD  0222               	subwf	(??_sprintf+2)^(0+128),w
  9333  08BE  1D03               	skipz
  9334  08BF  28C2               	goto	u4745
  9335  08C0  0836               	movf	sprintf@width^(0+128),w
  9336  08C1  0220               	subwf	??_sprintf^(0+128),w
  9337  08C2                     u4745:	
  9338  08C2  1803               	skipnc
  9339  08C3  28D2               	goto	l3096
  9340                           
  9341                           ;doprnt.c: 1382: width -= c;
  9342  08C4  1683               	bsf	3,5	;RP0=1, select bank1
  9343  08C5  1303               	bcf	3,6	;RP1=0, select bank1
  9344  08C6  083D               	movf	sprintf@c^(0+128),w
  9345  08C7  00A0               	movwf	??_sprintf^(0+128)
  9346  08C8  01A1               	clrf	(??_sprintf^(0+128)+1)
  9347  08C9  1BA0               	btfsc	??_sprintf^(0+128),7
  9348  08CA  03A1               	decf	(??_sprintf^(0+128)+1),f
  9349  08CB  0820               	movf	??_sprintf^(0+128),w
  9350  08CC  02B6               	subwf	sprintf@width^(0+128),f
  9351  08CD  0821               	movf	(??_sprintf+1)^(0+128),w
  9352  08CE  1C03               	skipc
  9353  08CF  03B7               	decf	(sprintf@width+1)^(0+128),f
  9354  08D0  02B7               	subwf	(sprintf@width+1)^(0+128),f
  9355  08D1  28D6               	goto	l3098
  9356  08D2                     l3096:	
  9357                           
  9358                           ;doprnt.c: 1383: else
  9359                           ;doprnt.c: 1384: width = 0;
  9360  08D2  1683               	bsf	3,5	;RP0=1, select bank1
  9361  08D3  1303               	bcf	3,6	;RP1=0, select bank1
  9362  08D4  01B6               	clrf	sprintf@width^(0+128)
  9363  08D5  01B7               	clrf	(sprintf@width+1)^(0+128)
  9364  08D6                     l3098:	
  9365                           
  9366                           ;doprnt.c: 1387: if(flag & 0x04) {
